-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\109b1d90681ab2852820ef496e232625\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\109b1d90681ab2852820ef496e232625\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
